DateTime,NDVI,Indikasi-NDVI,GNDVI,Indikasi-GNDVI,SAVI,Indikasi-SAVI,GCI,Indikasi-GCI,NDMI,Indikasi-NDMI,EVI,Indikasi-EVI
35:42.4,0.34523211,Tanaman Sehat,0.040756199,Tanaman Tidak Sehat,0.061132423,Tanaman Tidak Sehat,0.084975685,Tanaman Tidak Sehat,0.040756,Tanaman Tidak Sehat,0.220595762,Tanaman Tidak Sehat
35:28.6,0.220217977,Tanaman Tidak Sehat,0.000778589,Tanaman Tidak Sehat,0.001167855,Tanaman Tidak Sehat,0.001558391,Tanaman Tidak Sehat,0.000779,Tanaman Tidak Sehat,0.155643739,Tanaman Tidak Sehat
36:06.0,0.165835682,Tanaman Tidak Sehat,-0.016376123,Bukan Tanaman,-0.024563643,Bukan Tanaman,-0.032224532,Bukan Tanaman,-0.016376,Bukan Tanaman,0.12542429,Tanaman Tidak Sehat
36:06.3,0.355801476,Tanaman Sehat,0.047300229,Tanaman Tidak Sehat,0.070948145,Tanaman Tidak Sehat,0.099297241,Tanaman Tidak Sehat,0.0473,Tanaman Tidak Sehat,0.214587847,Tanaman Tidak Sehat
42:06.4,0.258670692,Tanaman Tidak Sehat,0.00288554,Tanaman Tidak Sehat,0.004328195,Tanaman Tidak Sehat,0.005787781,Tanaman Tidak Sehat,0.002886,Tanaman Tidak Sehat,0.157772846,Tanaman Tidak Sehat
35:52.6,0.204037655,Tanaman Tidak Sehat,-0.004388894,Bukan Tanaman,-0.006583184,Bukan Tanaman,-0.008739432,Bukan Tanaman,-0.004389,Bukan Tanaman,0.138021978,Tanaman Tidak Sehat
35:26.5,0.428279654,Tanaman Sehat,0.06948795,Tanaman Tidak Sehat,0.104228593,Tanaman Tidak Sehat,0.149354218,Tanaman Tidak Sehat,0.069488,Tanaman Tidak Sehat,0.288271361,Tanaman Tidak Sehat
35:40.4,0.240730177,Tanaman Tidak Sehat,0.005324615,Tanaman Tidak Sehat,0.007986735,Tanaman Tidak Sehat,0.010706236,Tanaman Tidak Sehat,0.005325,Tanaman Tidak Sehat,0.138083873,Tanaman Tidak Sehat
42:01.5,0.339662989,Tanaman Sehat,0.042836774,Tanaman Tidak Sehat,0.064253169,Tanaman Tidak Sehat,0.089507772,Tanaman Tidak Sehat,0.042837,Tanaman Tidak Sehat,0.190160135,Tanaman Tidak Sehat
42:19.0,0.1164233,Tanaman Tidak Sehat,-0.023786783,Bukan Tanaman,-0.035679363,Bukan Tanaman,-0.046468236,Bukan Tanaman,-0.023787,Bukan Tanaman,0.142345721,Tanaman Tidak Sehat
42:15.6,0.165352052,Tanaman Tidak Sehat,0.334821622,Tanaman Sehat,0.502091506,Tanaman Sehat,0.0134342,Tanaman Tidak Sehat,0.003123,Tanaman Tidak Sehat,0.299160501,Tanaman Tidak Sehat
35:22.5,0.197587338,Tanaman Tidak Sehat,0.004919679,Tanaman Tidak Sehat,0.007379333,Tanaman Tidak Sehat,0.009888003,Tanaman Tidak Sehat,0.00492,Tanaman Tidak Sehat,0.238849414,Tanaman Tidak Sehat
35:39.1,0.36089772,Tanaman Sehat,0.044153032,Tanaman Tidak Sehat,0.066227556,Tanaman Tidak Sehat,0.092385148,Tanaman Tidak Sehat,0.044153,Tanaman Tidak Sehat,0.244813686,Tanaman Tidak Sehat
35:33.9,0.417909232,Tanaman Sehat,0.066143791,Tanaman Tidak Sehat,0.099212444,Tanaman Tidak Sehat,0.141657335,Tanaman Tidak Sehat,0.066144,Tanaman Tidak Sehat,0.264623955,Tanaman Tidak Sehat
36:29.9,0.132885138,Tanaman Tidak Sehat,-0.024808757,Bukan Tanaman,-0.037212349,Bukan Tanaman,-0.048416364,Bukan Tanaman,-0.024809,Bukan Tanaman,0.095226418,Tanaman Tidak Sehat
35:46.5,0.240505402,Tanaman Tidak Sehat,-0.000530709,Bukan Tanaman,-0.000796044,Bukan Tanaman,-0.001060854,Bukan Tanaman,-0.000531,Bukan Tanaman,0.142201025,Tanaman Tidak Sehat
35:47.8,0.319089993,Tanaman Tidak Sehat,0.040856146,Tanaman Tidak Sehat,0.061282408,Tanaman Tidak Sehat,0.085192948,Tanaman Tidak Sehat,0.040856,Tanaman Tidak Sehat,0.292353823,Tanaman Tidak Sehat
42:09.6,0.163176348,Tanaman Tidak Sehat,0.010698482,Tanaman Tidak Sehat,0.016047274,Tanaman Tidak Sehat,0.021628355,Tanaman Tidak Sehat,0.010698,Tanaman Tidak Sehat,0.33131995,Tanaman Sehat
41:30.7,0.22518233,Tanaman Tidak Sehat,-0.008757257,Bukan Tanaman,-0.013135562,Bukan Tanaman,-0.017362466,Bukan Tanaman,-0.008757,Bukan Tanaman,0.127876066,Tanaman Tidak Sehat
35:53.7,0.265469223,Tanaman Tidak Sehat,0.032330107,Tanaman Tidak Sehat,0.048493872,Tanaman Tidak Sehat,0.06682053,Tanaman Tidak Sehat,0.03233,Tanaman Tidak Sehat,0.352267187,Tanaman Sehat
35:57.6,0.247545688,Tanaman Tidak Sehat,-0.000502058,Bukan Tanaman,-0.000753069,Bukan Tanaman,-0.001003613,Bukan Tanaman,-0.000502,Bukan Tanaman,0.19556541,Tanaman Tidak Sehat
42:20.6,0.125714511,Tanaman Tidak Sehat,-0.012879065,Bukan Tanaman,-0.019318156,Bukan Tanaman,-0.025430607,Bukan Tanaman,-0.012879,Bukan Tanaman,0.224615631,Tanaman Tidak Sehat
